========================================
 ConGra QLoRA Training
========================================
 Mode:          baseline
 Model:         /opt/dlami/nvme/models/qwen2.5-coder-1.5b
 Model tag:     qwen2.5-coder-1.5b
 Dataset:       ./data/processed/dataset_baseline_ctx20
 Output:        /opt/dlami/nvme/ckpts/baseline_ctx20_qwen2.5-coder-1.5b
 Batch:         2 x 2 = 4
 LR:            2e-4
 Epochs:        10 (patience=3)
 Max seq len:   2048
 LoRA:          r=16, alpha=32
 WandB:         false
========================================

